LapTime,S1,S2,S3,Gear,RPM,Velocity
1:03.178,19.258,22.462,21.427,3,12917,188
1:03.213,19.258,22.462,21.427,3,12987,189
1:03.245,19.258,22.462,21.427,3,13056,190
1:03.279,19.258,22.462,21.528,3,13124,191
1:03.312,19.258,22.462,21.528,3,13191,192
1:03.346,19.258,22.462,21.528,3,13258,193
1:03.380,19.258,22.462,21.629,3,13311,194
1:03.412,19.258,22.462,21.629,3,13388,195
1:03.445,19.258,22.462,21.629,3,13451,196
1:03.480,19.258,22.462,21.929,3,13513,197
1:03.513,19.258,22.462,21.729,3,13575,198
1:03.545,19.258,22.462,21.729,3,13636,199
1:03.579,19.258,22.462,21.828,3,13696,200
1:03.613,19.258,22.462,21.828,3,13757,201
1:03.646,19.258,22.462,21.828,3,13817,202
1:03.688,19.258,22.462,21.936,3,13877,202
1:03.712,19.258,22.462,21.936,3,13930,203
1:03.746,19.258,22.462,21.936,3,13996,204
1:03.780,19.258,22.462,22.023,3,14056,205
1:035.81,19.258,22.462,22.023,3,14144,206
1:03.872,19.258,22.462,22.0239,3,14173,207
1:03.880,19.258,22.462,22.129,3,14231,208
1:03.913,19.258,22.462,22.129,3,14289,208
1:03.966,19.258,22.462,22.129,3,14354,209
1:03.979,19.258,22.462,22.227,3,14426,210
1:04.012,19.258,22.462,22.227,3,14497,211
1:04.049,19.258,22.462,22.227,3,14567,213
1:04.080,19.258,22.462,22.328,3,14637,214
1:04.114,19.258,22.462,22.328,3,14707,215
1:04.157,19.258,22.462,22.328,3,14776,216
1:04.180,19.258,22.462,22.423,3,14844,217
1:04.213,19.258,22.462,22.423,3,14611,216
1:04.246,19.258,22.462,22.423,4,14377,216
1:04.280,19.258,22.462,22.529,4,13178,216
1:04.314,19.258,22.462,22.529,4,13247,217
1:04.345,19.258,22.462,22.5239,4,13310,218
1:04.379,19.258,22.462,22.628,4,13372,219
1:04.491,19.258,22.462,22.628,4,13433,220
1:04.494,19.258,22.462,22.628,4,13480,221
1:04.479,19.258,22.462,22.728,4,13522,222
1:04.497,19.258,22.462,22.728,4,13610,223
1:04.545,19.258,22.462,22.728,4,13668,224
1:04.580,19.258,22.462,22.829,4,13726,225
1:04.612,19.258,22.462,22.829,4,13784,226
1:04.646,19.258,22.462,22.829,4,13841,227
1:04.680,19.258,22.462,22.829,4,13899,228
1:04.724,19.258,22.462,22.929,4,13956,229
1:04.757,19.258,22.462,22.829,4,14013,230
1:04.779,19.258,22.462,23.028,4,14069,231
1:04.814,19.258,22.462,23.028,4,14125,232
1:04.858,19.258,22.462,23.028,4,14180,233
1:04.880,19.258,22.462,23.129,4,14236,234
1:04.914,19.258,22.462,23.129,4,14291,234
1:04.947,19.258,22.462,23.129,4,14345,235
1:04.979,19.258,22.462,23.228,4,14400,236
1:05.012,19.258,22.462,23.228,4,14454,237
1:05.047,19.258,22.462,23.228,4,14508,238
1:05.078,19.258,22.462,23.327,4,14562,239
1:05.113,19.258,22.462,23.327,4,14615,240
1:05.146,19.258,22.462,23.327,4,14642,240
1:05.168,19.258,22.462,23.418,4,14721,242
1:05.213,19.258,22.462,23.418,4,14773,242
1:05.245,19.258,22.462,23.418,4,14825,243
1:05.280,19.258,22.462,23.528,4,14734,244
1:05.313,19.258,22.462,23.529,4,14500,243
1:05.345,19.258,22.462,23.529,5,13700,243
1:05.380,19.258,22.462,23.629,5,13460,244
1:05.413,19.258,22.462,23.629,5,13500,245
1:05.447,19.258,22.462,23.629,5,13553,245
1:05.480,19.258,22.462,23.729,5,13598,246
1:05.513,19.258,22.462,23.729,5,13644,247
1:05.547,19.258,22.462,23.729,5,13689,248
1:05.579,19.258,22.462,23.828,5,13712,248
1:05.599,19.258,22.462,23.828,5,13779,249
1:05.646,19.258,22.462,23.828,5,13824,250
1:05.680,19.258,22.462,23.929,5,13860,251
1:05.698,19.258,22.462,23.929,5,13891,251
1:05.731,19.258,22.462,23.929,5,13958,253
1:05.778,19.258,22.462,24.027,5,14002,253
1:05.813,19.258,22.462,24.027,5,14024,254
1:05.833,19.258,22.462,24.027,5,14089,255
1:05.878,19.258,22.462,24.116,5,14110,255
1:05.902,19.258,22.462,24.116,5,14175,256
1:05.946,19.258,22.462,24.116,5,14218,257
1:05.979,19.258,22.462,24.228,5,14260,258
1:06.012,19.258,22.462,24.228,5,14303,259
1:06.046,19.258,22.462,24.228,5,14345,260
1:06.079,19.258,22.462,24.327,5,14387,260
1:06.112,19.258,22.462,24.327,5,14429,261
1:06.146,19.258,22.462,24.327,5,14470,262
1:06.179,19.258,22.462,24.428,5,14511,262
1:06.213,19.258,22.462,24.428,5,14552,263
1:06.246,19.258,22.462,24.4928,5,14593,264
1:06.278,19.258,22.462,24.527,5,14633,265
1:06.313,19.258,22.462,24.527,5,14674,266
1:06.347,19.258,22.462,24.527,5,14714,266
1:06.379,19.258,22.462,24.628,5,14754,267
1:06.412,19.258,22.462,24.628,5,14794,268
1:06.447,19.258,22.462,24.628,5,14833,268
1:06.480,19.258,22.462,24.729,5,14600,268
1:06.512,19.258,22.462,24.723,6,14367,268
1:06.546,19.258,22.462,24.729,6,12817,268
1:06.580,19.258,22.462,24.829,6,12856,269
1:06.612,19.258,22.462,24.829,6,12893,269
1:06.646,19.258,22.462,24.829,6,12929,270
1:06.679,19.258,22.462,24.928,6,12965,271
1:06.713,19.258,22.462,24.928,6,13001,272
1:06.746,19.258,22.462,24.928,6,13010,272
1:06.779,19.258,22.462,25.027,6,13080,273
1:06.813,19.258,22.462,25.027,6,13105,274
1:06.846,19.258,22.462,25.027,6,13135,275
1:06.890,19.258,22.462,25.139,6,13173,275
1:06.913,19.258,22.462,25.139,6,13207,276
1:06.946,19.258,22.462,25.139,6,13240,277
1:06.980,19.258,22.462,25.228,6,13273,277
1:07.012,19.258,22.462,25.228,6,13289,278
1:07.032,19.258,22.462,25.228,6,13000,279
1:07.081,19.258,22.462,25.329,6,13350,279
1:07.113,19.258,22.462,25.329,6,13400,280
1:07.146,19.258,22.462,25.329,6,13431,281
1:07.179,19.258,22.462,25.428,6,13462,281
1:07.223,19.258,22.462,25.428,6,13477,282
1:07.237,19.258,22.462,25.428,6,13522,283
1:07.278,19.258,22.462,25.527,6,13552,283
1:07.315,19.258,22.462,25.527,6,13567,283
1:07.334,19.258,22.462,25.527,6,13611,284
1:07.378,19.258,22.462,25.627,6,13640,285
1:07.412,19.258,22.462,25.627,6,13655,285
1:07.438,19.258,22.462,25.627,6,13698,286
1:07.479,19.258,22.462,25.728,6,13727,286
1:07.512,19.258,22.462,25.728,6,13750,287
1:07.546,19.258,22.462,25.728,6,13784,288
1:07.579,19.258,22.462,25.828,6,13812,289
1:07.612,19.258,22.462,25.828,6,13841,289
1:07.646,19.258,22.462,25.828,6,13860,290
1:07.680,19.258,22.462,25.928,6,13897,290
1:07.713,19.258,22.462,25.928,6,13925,291
1:07.746,19.258,22.462,25.928,6,13953,291
1:07.780,19.258,22.462,26.029,6,13980,292
1:07.813,19.258,22.462,26.029,6,14008,293
1:07.847,19.258,22.462,26.029,6,14021,293
1:07.863,19.258,22.462,26.113,6,14062,294
1:07.912,19.258,22.462,26.113,6,14089,294
1:07.947,19.258,22.462,26.113,6,14116,295
1:07.980,19.258,22.462,26.228,6,14143,295
1:08.014,19.258,22.462,26.228,6,14169,296
1:08.048,19.258,22.462,26.228,6,14222,297
1:08.112,19.258,22.462,26.394,6,14248,298
